2011-12-28 11:04:05 +0900,46.000,0.133
2011-12-28 11:05:06 +0900,35.000,0.102
2011-12-28 11:06:07 +0900,28.000,0.081
2011-12-28 11:07:08 +0900,37.000,0.107
2011-12-28 11:08:10 +0900,44.000,0.128
2011-12-28 11:09:11 +0900,44.000,0.128
2011-12-28 11:10:12 +0900,53.000,0.154
2011-12-28 11:11:13 +0900,43.000,0.125
2011-12-28 11:12:14 +0900,35.000,0.102
2011-12-28 11:13:16 +0900,36.000,0.104
2011-12-28 11:14:17 +0900,34.000,0.099
2011-12-28 11:15:18 +0900,42.000,0.122
2011-12-28 11:16:20 +0900,40.000,0.116
2011-12-28 11:17:21 +0900,40.000,0.116
2011-12-28 11:18:22 +0900,32.000,0.093
2011-12-28 11:19:23 +0900,44.000,0.128
2011-12-28 11:20:24 +0900,46.000,0.133
2011-12-28 11:21:26 +0900,37.000,0.107
2011-12-28 11:22:27 +0900,33.000,0.096
2011-12-28 11:23:28 +0900,39.000,0.113
2011-12-28 11:24:29 +0900,40.000,0.116
2011-12-28 11:25:31 +0900,49.000,0.142
2011-12-28 11:26:32 +0900,32.000,0.093
2011-12-28 11:27:33 +0900,33.000,0.096
2011-12-28 11:28:34 +0900,41.000,0.119
2011-12-28 11:29:35 +0900,38.000,0.110
2011-12-28 11:30:36 +0900,42.000,0.122
2011-12-28 11:31:38 +0900,38.000,0.110
2011-12-28 11:32:39 +0900,51.000,0.148
2011-12-28 11:33:40 +0900,45.000,0.131
2011-12-28 11:34:41 +0900,43.000,0.125
2011-12-28 11:35:42 +0900,52.000,0.151
2011-12-28 11:36:43 +0900,39.000,0.113
2011-12-28 11:37:45 +0900,42.000,0.122
2011-12-28 11:38:46 +0900,31.000,0.090
2011-12-28 11:39:47 +0900,38.000,0.110
2011-12-28 11:40:48 +0900,40.000,0.116
2011-12-28 11:41:49 +0900,46.000,0.133
2011-12-28 11:42:50 +0900,38.000,0.110
2011-12-28 11:43:52 +0900,48.000,0.139
2011-12-28 11:44:53 +0900,47.000,0.136
2011-12-28 11:45:54 +0900,37.000,0.107
2011-12-28 11:46:55 +0900,49.000,0.142
2011-12-28 11:47:56 +0900,41.000,0.119
2011-12-28 11:48:57 +0900,47.000,0.136
2011-12-28 11:49:59 +0900,45.000,0.131
2011-12-28 11:51:00 +0900,28.000,0.081
2011-12-28 11:52:01 +0900,43.000,0.125
2011-12-28 11:53:02 +0900,35.000,0.102
2011-12-28 11:54:03 +0900,44.000,0.128
2011-12-28 11:55:04 +0900,32.000,0.093
2011-12-28 11:56:06 +0900,37.000,0.107
2011-12-28 11:57:07 +0900,39.000,0.113
2011-12-28 11:58:08 +0900,52.000,0.151
2011-12-28 11:59:09 +0900,43.000,0.125
2011-12-28 12:00:10 +0900,47.000,0.136
2011-12-28 12:01:11 +0900,39.000,0.113
2011-12-28 12:02:12 +0900,40.000,0.116
2011-12-28 12:03:14 +0900,35.000,0.102
2011-12-28 12:04:15 +0900,37.000,0.107
2011-12-28 12:05:16 +0900,44.000,0.128
2011-12-28 12:06:17 +0900,44.000,0.128
2011-12-28 12:07:19 +0900,50.000,0.145
2011-12-28 12:08:20 +0900,29.000,0.084
2011-12-28 12:09:21 +0900,48.000,0.139
2011-12-28 12:10:22 +0900,42.000,0.122
2011-12-28 12:11:23 +0900,45.000,0.131
2011-12-28 12:12:24 +0900,37.000,0.107
2011-12-28 12:13:26 +0900,46.000,0.133
2011-12-28 12:14:27 +0900,36.000,0.104
2011-12-28 12:15:28 +0900,34.000,0.099
2011-12-28 12:16:29 +0900,41.000,0.119
2011-12-28 12:17:30 +0900,35.000,0.102
2011-12-28 12:18:32 +0900,41.000,0.119
2011-12-28 12:19:33 +0900,37.000,0.107
2011-12-28 12:20:34 +0900,39.000,0.113
2011-12-28 12:21:35 +0900,34.000,0.099
2011-12-28 12:22:36 +0900,38.000,0.110
2011-12-28 12:23:37 +0900,34.000,0.099
2011-12-28 12:24:38 +0900,43.000,0.125
2011-12-28 12:25:39 +0900,42.000,0.122
2011-12-28 12:26:40 +0900,43.000,0.125
2011-12-28 12:27:41 +0900,34.000,0.099
2011-12-28 12:28:43 +0900,49.000,0.142
2011-12-28 12:29:44 +0900,48.000,0.139
2011-12-28 12:30:45 +0900,44.000,0.128
2011-12-28 12:31:46 +0900,42.000,0.122
2011-12-28 12:32:47 +0900,53.000,0.154
2011-12-28 12:33:48 +0900,38.000,0.110
2011-12-28 12:34:49 +0900,38.000,0.110
2011-12-28 12:35:50 +0900,40.000,0.116
2011-12-28 12:36:52 +0900,40.000,0.116
2011-12-28 12:37:53 +0900,40.000,0.116
2011-12-28 12:38:54 +0900,39.000,0.113
2011-12-28 12:39:55 +0900,35.000,0.102
2011-12-28 12:40:56 +0900,36.000,0.104
2011-12-28 12:41:57 +0900,51.000,0.148
2011-12-28 12:42:58 +0900,46.000,0.133
2011-12-28 12:43:59 +0900,35.000,0.102
2011-12-28 12:45:01 +0900,37.000,0.107
2011-12-28 12:46:02 +0900,33.000,0.096
2011-12-28 12:47:03 +0900,47.000,0.136
2011-12-28 12:48:04 +0900,39.000,0.113
2011-12-28 12:49:05 +0900,38.000,0.110
2011-12-28 12:50:06 +0900,52.000,0.151
2011-12-28 12:51:07 +0900,39.000,0.113
2011-12-28 12:52:08 +0900,34.000,0.099
2011-12-28 12:53:09 +0900,44.000,0.128
2011-12-28 12:54:11 +0900,42.000,0.122
2011-12-28 12:55:12 +0900,56.000,0.162
2011-12-28 12:56:13 +0900,39.000,0.113
2011-12-28 12:57:14 +0900,50.000,0.145
2011-12-28 12:58:15 +0900,49.000,0.142
2011-12-28 12:59:16 +0900,31.000,0.090
2011-12-28 13:00:17 +0900,51.000,0.148
2011-12-28 13:01:18 +0900,39.000,0.113
2011-12-28 13:02:20 +0900,40.000,0.116
2011-12-28 13:03:21 +0900,37.000,0.107
2011-12-28 13:04:22 +0900,34.000,0.099
2011-12-28 13:05:23 +0900,53.000,0.154
2011-12-28 13:06:24 +0900,44.000,0.128
2011-12-28 13:07:25 +0900,39.000,0.113
2011-12-28 13:08:26 +0900,41.000,0.119
2011-12-28 13:09:27 +0900,52.000,0.151
2011-12-28 13:10:28 +0900,36.000,0.104
2011-12-28 13:11:29 +0900,39.000,0.113
2011-12-28 13:12:31 +0900,26.000,0.075
2011-12-28 13:13:32 +0900,50.000,0.145
2011-12-28 13:14:33 +0900,34.000,0.099
2011-12-28 13:15:34 +0900,43.000,0.125
2011-12-28 13:16:35 +0900,35.000,0.102
2011-12-28 13:17:36 +0900,44.000,0.128
2011-12-28 13:18:37 +0900,47.000,0.136
2011-12-28 13:19:38 +0900,36.000,0.104
2011-12-28 13:20:40 +0900,24.000,0.070
2011-12-28 13:21:41 +0900,28.000,0.081
2011-12-28 13:22:42 +0900,34.000,0.099
2011-12-28 13:23:43 +0900,45.000,0.131
2011-12-28 13:24:44 +0900,39.000,0.113
2011-12-28 13:25:45 +0900,48.000,0.139
2011-12-28 13:26:46 +0900,44.000,0.128
2011-12-28 13:27:47 +0900,50.000,0.145
2011-12-28 13:28:49 +0900,43.000,0.125
2011-12-28 13:29:50 +0900,43.000,0.125
2011-12-28 13:30:51 +0900,39.000,0.113
2011-12-28 13:31:52 +0900,40.000,0.116
2011-12-28 13:32:53 +0900,41.000,0.119
2011-12-28 13:33:54 +0900,38.000,0.110
2011-12-28 13:34:55 +0900,38.000,0.110
2011-12-28 13:35:57 +0900,33.000,0.096
2011-12-28 13:36:58 +0900,36.000,0.104
2011-12-28 13:37:59 +0900,36.000,0.104
2011-12-28 13:39:00 +0900,35.000,0.102
2011-12-28 13:40:01 +0900,25.000,0.073
2011-12-28 13:41:02 +0900,57.000,0.165
2011-12-28 13:42:03 +0900,45.000,0.131
2011-12-28 13:43:04 +0900,43.000,0.125
2011-12-28 13:44:06 +0900,50.000,0.145
2011-12-28 13:45:07 +0900,37.000,0.107
2011-12-28 13:46:08 +0900,48.000,0.139
2011-12-28 13:47:09 +0900,35.000,0.102
2011-12-28 13:48:10 +0900,30.000,0.087
2011-12-28 13:49:12 +0900,37.000,0.107
2011-12-28 13:50:13 +0900,42.000,0.122
2011-12-28 13:51:14 +0900,38.000,0.110
2011-12-28 13:52:15 +0900,39.000,0.113
2011-12-28 13:53:16 +0900,37.000,0.107
2011-12-28 13:54:17 +0900,34.000,0.099
2011-12-28 13:55:18 +0900,50.000,0.145
2011-12-28 13:56:19 +0900,34.000,0.099
2011-12-28 13:57:20 +0900,38.000,0.110
2011-12-28 13:58:22 +0900,44.000,0.128
2011-12-28 13:59:23 +0900,47.000,0.136
2011-12-28 14:00:24 +0900,34.000,0.099
2011-12-28 14:01:25 +0900,46.000,0.133
2011-12-28 14:02:26 +0900,22.000,0.064
2011-12-28 14:03:27 +0900,44.000,0.128
2011-12-28 14:04:28 +0900,41.000,0.119
2011-12-28 14:05:29 +0900,32.000,0.093
2011-12-28 14:06:31 +0900,43.000,0.125
2011-12-28 14:07:32 +0900,41.000,0.119
2011-12-28 14:08:33 +0900,36.000,0.104
2011-12-28 14:09:34 +0900,41.000,0.119
2011-12-28 14:10:35 +0900,39.000,0.113
2011-12-28 14:11:36 +0900,39.000,0.113
2011-12-28 14:12:37 +0900,33.000,0.096
2011-12-28 14:13:38 +0900,44.000,0.128
2011-12-28 14:14:39 +0900,36.000,0.104
2011-12-28 14:15:40 +0900,45.000,0.131
2011-12-28 14:16:41 +0900,27.000,0.078
2011-12-28 14:17:42 +0900,39.000,0.113
2011-12-28 14:18:43 +0900,44.000,0.128
2011-12-28 14:19:44 +0900,37.000,0.107
2011-12-28 14:20:46 +0900,48.000,0.139
2011-12-28 14:21:47 +0900,44.000,0.128
2011-12-28 14:22:48 +0900,53.000,0.154
2011-12-28 14:23:49 +0900,28.000,0.081
2011-12-28 14:24:50 +0900,40.000,0.116
2011-12-28 14:25:51 +0900,44.000,0.128
2011-12-28 14:26:52 +0900,37.000,0.107
2011-12-28 14:27:53 +0900,39.000,0.113
2011-12-28 14:28:54 +0900,44.000,0.128
2011-12-28 14:29:55 +0900,36.000,0.104
2011-12-28 14:30:56 +0900,39.000,0.113
2011-12-28 14:31:58 +0900,39.000,0.113
2011-12-28 14:32:59 +0900,37.000,0.107
2011-12-28 14:34:00 +0900,31.000,0.090
2011-12-28 14:35:01 +0900,31.000,0.090
2011-12-28 14:36:02 +0900,47.000,0.136
2011-12-28 14:37:03 +0900,38.000,0.110
2011-12-28 14:38:04 +0900,42.000,0.122
2011-12-28 14:39:05 +0900,37.000,0.107
2011-12-28 14:40:06 +0900,44.000,0.128
2011-12-28 14:41:07 +0900,50.000,0.145
2011-12-28 14:42:08 +0900,37.000,0.107
2011-12-28 14:43:09 +0900,54.000,0.157
2011-12-28 14:44:10 +0900,54.000,0.157
2011-12-28 14:45:11 +0900,43.000,0.125
2011-12-28 14:46:12 +0900,45.000,0.131
2011-12-28 14:47:14 +0900,40.000,0.116
2011-12-28 14:48:15 +0900,33.000,0.096
2011-12-28 14:49:16 +0900,42.000,0.122
2011-12-28 14:50:17 +0900,51.000,0.148
2011-12-28 14:51:18 +0900,44.000,0.128
2011-12-28 14:52:19 +0900,38.000,0.110
2011-12-28 14:53:20 +0900,46.000,0.133
2011-12-28 14:54:21 +0900,40.000,0.116
2011-12-28 14:55:22 +0900,48.000,0.139
2011-12-28 14:56:23 +0900,36.000,0.104
2011-12-28 14:57:24 +0900,41.000,0.119
2011-12-28 14:58:25 +0900,37.000,0.107
2011-12-28 14:59:27 +0900,31.000,0.090
2011-12-28 15:00:28 +0900,40.000,0.116
2011-12-28 15:01:29 +0900,41.000,0.119
2011-12-28 15:02:30 +0900,46.000,0.133
2011-12-28 15:03:31 +0900,44.000,0.128
2011-12-28 15:04:32 +0900,49.000,0.142
2011-12-28 15:05:33 +0900,44.000,0.128
2011-12-28 15:06:34 +0900,33.000,0.096
2011-12-28 15:07:35 +0900,36.000,0.104
2011-12-28 15:08:36 +0900,34.000,0.099
2011-12-28 15:09:37 +0900,37.000,0.107
2011-12-28 15:10:38 +0900,29.000,0.084
2011-12-28 15:11:39 +0900,32.000,0.093
2011-12-28 15:12:41 +0900,38.000,0.110
2011-12-28 15:13:42 +0900,41.000,0.119
2011-12-28 15:14:43 +0900,35.000,0.102
2011-12-28 15:15:44 +0900,39.000,0.113
2011-12-28 15:16:45 +0900,34.000,0.099
2011-12-28 15:17:46 +0900,49.000,0.142
2011-12-28 15:18:47 +0900,34.000,0.099
2011-12-28 15:19:48 +0900,41.000,0.119
2011-12-28 15:20:49 +0900,34.000,0.099
2011-12-28 15:21:50 +0900,33.000,0.096
2011-12-28 15:22:52 +0900,31.000,0.090
2011-12-28 15:23:53 +0900,38.000,0.110
2011-12-28 15:24:54 +0900,35.000,0.102
2011-12-28 15:25:55 +0900,37.000,0.107
2011-12-28 15:26:56 +0900,45.000,0.131
2011-12-28 15:27:57 +0900,40.000,0.116
2011-12-28 15:28:58 +0900,47.000,0.136
2011-12-28 15:29:59 +0900,32.000,0.093
2011-12-28 15:31:00 +0900,25.000,0.073
2011-12-28 15:32:01 +0900,30.000,0.087
2011-12-28 15:33:02 +0900,40.000,0.116
2011-12-28 15:34:03 +0900,29.000,0.084
2011-12-28 15:35:04 +0900,47.000,0.136
2011-12-28 15:36:05 +0900,33.000,0.096
2011-12-28 15:37:06 +0900,39.000,0.113
2011-12-28 15:38:08 +0900,41.000,0.119
2011-12-28 15:39:09 +0900,32.000,0.093
2011-12-28 15:40:10 +0900,46.000,0.133
2011-12-28 15:41:11 +0900,25.000,0.073
2011-12-28 15:42:12 +0900,43.000,0.125
2011-12-28 15:43:13 +0900,36.000,0.104
2011-12-28 15:44:14 +0900,42.000,0.122
2011-12-28 15:45:15 +0900,34.000,0.099
2011-12-28 15:46:16 +0900,43.000,0.125
2011-12-28 15:47:18 +0900,45.000,0.131
2011-12-28 15:48:19 +0900,37.000,0.107
2011-12-28 15:49:20 +0900,36.000,0.104
2011-12-28 15:50:21 +0900,34.000,0.099
2011-12-28 15:51:22 +0900,40.000,0.116
2011-12-28 15:52:23 +0900,43.000,0.125
2011-12-28 15:53:24 +0900,36.000,0.104
2011-12-28 15:54:25 +0900,51.000,0.148
2011-12-28 15:55:26 +0900,39.000,0.113
2011-12-28 15:56:27 +0900,41.000,0.119
2011-12-28 15:57:28 +0900,36.000,0.104
2011-12-28 15:58:29 +0900,38.000,0.110
2011-12-28 15:59:30 +0900,43.000,0.125
2011-12-28 16:00:31 +0900,38.000,0.110
2011-12-28 16:01:32 +0900,45.000,0.131
2011-12-28 16:02:33 +0900,37.000,0.107
2011-12-28 16:03:34 +0900,49.000,0.142
2011-12-28 16:04:35 +0900,41.000,0.119
2011-12-28 16:05:36 +0900,37.000,0.107
2011-12-28 16:06:38 +0900,42.000,0.122
2011-12-28 16:07:39 +0900,45.000,0.131
2011-12-28 16:08:40 +0900,38.000,0.110
2011-12-28 16:09:41 +0900,49.000,0.142
2011-12-28 16:10:42 +0900,41.000,0.119
2011-12-28 16:11:43 +0900,23.000,0.067
2011-12-28 16:12:44 +0900,39.000,0.113
2011-12-28 16:13:45 +0900,50.000,0.145
2011-12-28 16:14:46 +0900,43.000,0.125
2011-12-28 16:15:47 +0900,29.000,0.084
2011-12-28 16:16:48 +0900,52.000,0.151
2011-12-28 16:17:49 +0900,38.000,0.110
2011-12-28 16:18:50 +0900,44.000,0.128
2011-12-28 16:19:51 +0900,44.000,0.128
2011-12-28 16:20:52 +0900,50.000,0.145
2011-12-28 16:21:53 +0900,37.000,0.107
2011-12-28 16:22:54 +0900,39.000,0.113
2011-12-28 16:23:55 +0900,45.000,0.131
2011-12-28 16:24:56 +0900,34.000,0.099
2011-12-28 16:25:57 +0900,36.000,0.104
2011-12-28 16:26:58 +0900,57.000,0.165
2011-12-28 16:27:59 +0900,37.000,0.107
2011-12-28 16:29:00 +0900,46.000,0.133
2011-12-28 16:30:01 +0900,35.000,0.102
2011-12-28 16:31:02 +0900,44.000,0.128
2011-12-28 16:32:03 +0900,44.000,0.128
2011-12-28 16:33:04 +0900,39.000,0.113
2011-12-28 16:34:05 +0900,48.000,0.139
2011-12-28 16:35:06 +0900,47.000,0.136
2011-12-28 16:36:07 +0900,41.000,0.119
2011-12-28 16:37:08 +0900,38.000,0.110
2011-12-28 16:38:09 +0900,33.000,0.096
2011-12-28 16:39:10 +0900,38.000,0.110
2011-12-28 16:40:11 +0900,37.000,0.107
2011-12-28 16:41:12 +0900,43.000,0.125
2011-12-28 16:42:13 +0900,42.000,0.122
2011-12-28 16:43:15 +0900,36.000,0.104
2011-12-28 16:44:16 +0900,34.000,0.099
2011-12-28 16:45:17 +0900,48.000,0.139
2011-12-28 16:46:18 +0900,54.000,0.157
2011-12-28 16:47:19 +0900,49.000,0.142
2011-12-28 16:48:20 +0900,45.000,0.131
2011-12-28 16:49:21 +0900,30.000,0.087
2011-12-28 16:50:22 +0900,28.000,0.081
2011-12-28 16:51:23 +0900,44.000,0.128
2011-12-28 16:52:24 +0900,36.000,0.104
2011-12-28 16:53:25 +0900,48.000,0.139
2011-12-28 16:54:26 +0900,31.000,0.090
2011-12-28 16:55:27 +0900,45.000,0.131
2011-12-28 16:56:28 +0900,41.000,0.119
2011-12-28 16:57:29 +0900,44.000,0.128
2011-12-28 16:58:30 +0900,39.000,0.113
2011-12-28 16:59:31 +0900,53.000,0.154
2011-12-28 17:00:32 +0900,34.000,0.099
2011-12-28 17:01:34 +0900,51.000,0.148
2011-12-28 17:02:35 +0900,28.000,0.081
2011-12-28 17:03:36 +0900,33.000,0.096
2011-12-28 17:04:37 +0900,40.000,0.116
2011-12-28 17:05:38 +0900,39.000,0.113
2011-12-28 17:06:39 +0900,38.000,0.110
2011-12-28 17:07:40 +0900,43.000,0.125
2011-12-28 17:08:41 +0900,48.000,0.139
2011-12-28 17:09:42 +0900,34.000,0.099
2011-12-28 17:10:43 +0900,39.000,0.113
2011-12-28 17:11:44 +0900,60.000,0.174
2011-12-28 17:12:45 +0900,30.000,0.087
2011-12-28 17:13:46 +0900,41.000,0.119
2011-12-28 17:14:47 +0900,38.000,0.110
2011-12-28 17:15:48 +0900,37.000,0.107
2011-12-28 17:16:49 +0900,35.000,0.102
2011-12-28 17:17:50 +0900,45.000,0.131
2011-12-28 17:18:51 +0900,39.000,0.113
2011-12-28 17:19:52 +0900,45.000,0.131
2011-12-28 17:20:53 +0900,39.000,0.113
2011-12-28 17:21:54 +0900,32.000,0.093
2011-12-28 17:22:55 +0900,34.000,0.099
2011-12-28 17:23:56 +0900,37.000,0.107
2011-12-28 17:24:57 +0900,41.000,0.119
2011-12-28 17:25:58 +0900,42.000,0.122
2011-12-28 17:26:59 +0900,46.000,0.133
2011-12-28 17:28:01 +0900,26.000,0.075
2011-12-28 17:29:02 +0900,49.000,0.142
2011-12-28 17:30:03 +0900,41.000,0.119
2011-12-28 17:31:04 +0900,40.000,0.116
2011-12-28 17:32:05 +0900,39.000,0.113
2011-12-28 17:33:06 +0900,45.000,0.131
2011-12-28 17:34:07 +0900,34.000,0.099
2011-12-28 17:35:08 +0900,37.000,0.107
2011-12-28 17:36:09 +0900,18.000,0.052
2011-12-28 17:37:10 +0900,48.000,0.139
2011-12-28 17:38:11 +0900,46.000,0.133
2011-12-28 17:39:12 +0900,35.000,0.102
2011-12-28 17:40:13 +0900,44.000,0.128
2011-12-28 17:41:14 +0900,37.000,0.107
2011-12-28 17:42:15 +0900,35.000,0.102
2011-12-28 17:43:17 +0900,43.000,0.125
2011-12-28 17:44:18 +0900,36.000,0.104
2011-12-28 17:45:19 +0900,31.000,0.090
2011-12-28 17:46:20 +0900,49.000,0.142
2011-12-28 17:47:21 +0900,38.000,0.110
2011-12-28 17:48:22 +0900,43.000,0.125
2011-12-28 17:49:23 +0900,37.000,0.107
2011-12-28 17:50:24 +0900,39.000,0.113
2011-12-28 17:51:25 +0900,46.000,0.133
2011-12-28 17:52:26 +0900,39.000,0.113
2011-12-28 17:53:27 +0900,56.000,0.162
2011-12-28 17:54:28 +0900,52.000,0.151
2011-12-28 17:55:30 +0900,31.000,0.090
2011-12-28 17:56:31 +0900,56.000,0.162
2011-12-28 17:57:32 +0900,47.000,0.136
2011-12-28 17:58:33 +0900,37.000,0.107
2011-12-28 17:59:34 +0900,43.000,0.125
2011-12-28 18:00:35 +0900,29.000,0.084
2011-12-28 18:01:36 +0900,54.000,0.157
2011-12-28 18:02:37 +0900,36.000,0.104
2011-12-28 18:03:38 +0900,32.000,0.093
2011-12-28 18:04:39 +0900,42.000,0.122
2011-12-28 18:05:40 +0900,37.000,0.107
2011-12-28 18:06:41 +0900,31.000,0.090
2011-12-28 18:07:42 +0900,38.000,0.110
2011-12-28 18:08:43 +0900,47.000,0.136
2011-12-28 18:09:45 +0900,34.000,0.099
2011-12-28 18:10:46 +0900,50.000,0.145
2011-12-28 18:11:47 +0900,44.000,0.128
2011-12-28 18:12:48 +0900,42.000,0.122
2011-12-28 18:13:49 +0900,46.000,0.133
2011-12-28 18:14:50 +0900,36.000,0.104
2011-12-28 18:15:52 +0900,41.000,0.119
2011-12-28 18:16:53 +0900,55.000,0.160
2011-12-28 18:17:54 +0900,51.000,0.148
2011-12-28 18:18:55 +0900,30.000,0.087
2011-12-28 18:19:56 +0900,49.000,0.142
2011-12-28 18:20:57 +0900,27.000,0.078
2011-12-28 18:21:58 +0900,41.000,0.119
2011-12-28 18:22:59 +0900,45.000,0.131
2011-12-28 18:24:01 +0900,36.000,0.104
2011-12-28 18:25:02 +0900,50.000,0.145
2011-12-28 18:26:03 +0900,47.000,0.136
2011-12-28 18:27:04 +0900,45.000,0.131
2011-12-28 18:28:05 +0900,49.000,0.142
2011-12-28 18:29:06 +0900,39.000,0.113
2011-12-28 18:30:07 +0900,30.000,0.087
2011-12-28 18:31:08 +0900,38.000,0.110
2011-12-28 18:32:09 +0900,42.000,0.122
2011-12-28 18:33:10 +0900,42.000,0.122
2011-12-28 18:34:11 +0900,30.000,0.087
2011-12-28 18:35:12 +0900,33.000,0.096
2011-12-28 18:36:13 +0900,47.000,0.136
2011-12-28 18:37:14 +0900,28.000,0.081
2011-12-28 18:38:15 +0900,41.000,0.119
2011-12-28 18:39:16 +0900,45.000,0.131
2011-12-28 18:40:17 +0900,48.000,0.139
2011-12-28 18:41:18 +0900,41.000,0.119
2011-12-28 18:42:20 +0900,47.000,0.136
2011-12-28 18:43:21 +0900,51.000,0.148
2011-12-28 18:44:22 +0900,23.000,0.067
2011-12-28 18:45:23 +0900,39.000,0.113
2011-12-28 18:46:24 +0900,32.000,0.093
2011-12-28 18:47:25 +0900,38.000,0.110
2011-12-28 18:48:26 +0900,32.000,0.093
2011-12-28 18:49:27 +0900,41.000,0.119
2011-12-28 18:50:28 +0900,40.000,0.116
2011-12-28 18:51:29 +0900,38.000,0.110
2011-12-28 18:52:30 +0900,37.000,0.107
2011-12-28 18:53:31 +0900,40.000,0.116
2011-12-28 18:54:33 +0900,40.000,0.116
2011-12-28 18:55:34 +0900,39.000,0.113
2011-12-28 18:56:35 +0900,28.000,0.081
2011-12-28 18:57:36 +0900,32.000,0.093
2011-12-28 18:58:37 +0900,30.000,0.087
2011-12-28 18:59:38 +0900,37.000,0.107
2011-12-28 19:00:39 +0900,32.000,0.093
2011-12-28 19:01:40 +0900,26.000,0.075
2011-12-28 19:02:41 +0900,27.000,0.078
2011-12-28 19:03:42 +0900,40.000,0.116
2011-12-28 19:04:43 +0900,41.000,0.119
2011-12-28 19:05:44 +0900,44.000,0.128
2011-12-28 19:06:45 +0900,42.000,0.122
2011-12-28 19:07:46 +0900,30.000,0.087
2011-12-28 19:08:47 +0900,44.000,0.128
2011-12-28 19:09:49 +0900,41.000,0.119
2011-12-28 19:10:50 +0900,44.000,0.128
2011-12-28 19:11:51 +0900,47.000,0.136
2011-12-28 19:12:52 +0900,44.000,0.128
2011-12-28 19:13:53 +0900,35.000,0.102
2011-12-28 19:14:54 +0900,46.000,0.133
2011-12-28 19:15:56 +0900,41.000,0.119
2011-12-28 19:16:57 +0900,29.000,0.084
2011-12-28 19:17:58 +0900,47.000,0.136
2011-12-28 19:18:59 +0900,48.000,0.139
2011-12-28 19:20:00 +0900,31.000,0.090
2011-12-28 19:21:01 +0900,35.000,0.102
2011-12-28 19:22:02 +0900,52.000,0.151
2011-12-28 19:23:03 +0900,41.000,0.119
2011-12-28 19:24:04 +0900,30.000,0.087
2011-12-28 19:25:05 +0900,47.000,0.136
2011-12-28 19:26:06 +0900,48.000,0.139
2011-12-28 19:27:08 +0900,40.000,0.116
2011-12-28 19:28:09 +0900,40.000,0.116
2011-12-28 19:29:10 +0900,45.000,0.131
2011-12-28 19:30:11 +0900,35.000,0.102
2011-12-28 19:31:12 +0900,33.000,0.096
2011-12-28 19:32:13 +0900,37.000,0.107
2011-12-28 19:33:14 +0900,35.000,0.102
2011-12-28 19:34:15 +0900,35.000,0.102
2011-12-28 19:35:16 +0900,42.000,0.122
2011-12-28 19:36:18 +0900,37.000,0.107
2011-12-28 19:37:19 +0900,38.000,0.110
2011-12-28 19:38:20 +0900,42.000,0.122
2011-12-28 19:39:21 +0900,45.000,0.131
2011-12-28 19:40:22 +0900,49.000,0.142
